#####################################################################################################
S #   #       #       #     #       #             # #   #   #   #     #   #     #         # #       #
# ### # ##### # # ### # ### # ##### # ########### # # # # ### # # ### # # ##### # ####### # # ##### #
#   # # #     # #   #   # #   #   #   #   #     # #   # #     # #   #   #     # # #     #   #     # #
### # # ####### ### ##### ##### ####### # # ### # ##### ##### # ### ### ##### # # # ##### ####### ###
#     #     # #   #       #   #         #   # #   #   # #     # #   #   #     #   #       #     #   #
# ######### # ### ##### # # ############# ### # ##### # # ##### # ### ### ##### # ######### ### ### #
#     #     # #   #   # # #   #   #   #     #   #   #       #   #   # # # #   # # #     #   #   #   #
##### # ##### # ### # # # ### # ### # # # # ##### # ##### ### ####### # # ### # # ##### # ####### # #
#     # #   #   #   #   #   # #     # # # #   #   #     # #   #   #   # #     # #         #       # #
# ##### # # ####### ####### # ####### ### ##### ####### ### ### ### ### ########### # # ### #########
# #   #   #         #     #   #   #       #   #   #     #   #           # #     #   # # # #         #
# # # ##### ######### ### # ### ### ####### # ### # ##### ######### ##### # ### # ### # # ######### #
#   #       #   # #   # #     #     #     # #   # #   #   #         #   #   # #   #   #   #       # #
# ####### ### # # # ### ##### ##### ##### # # # # ### # ### ######### # # ### # ### ####### ##### # #
#   #   #   # #   #   #   #   #   #         # # #   #   #   #   #   # # #     # #   #   # # #   #   #
### ### ### # ####### # # ##### ##### ######### ### # ### ### # # ### # ####### ##### # # # ### #####
#   #   #   # #     # # #   # #     #     #   # #   #   # #   # #   # #   #   #   #   #         #   #
# ### ### ### # ### # # ### # # ### # ### # # # # ##### # # ### ### # ### # # ### # ####### ### # # #
#     #       #   # # #   # # #   # # # #   # #   #     # # #   # # #   # # #   # #     #   #   # # #
####### ########### # ##### # ##### # # ##### ##### # ### # # ### # ### # # ### # # ##### ### ### # #
#   #   #     # #     #       #   # # # #   #   #   #     # #   #       # # # # # #   #   #   #   # #
# # # # # ### # # ##### ####### # # # # # ##### # ##### ### ### ### ##### # # # # ### # ### ##### # #
# #   # #   #   #       #     # #   # # #       #   #     #   #     #   #   # #   #   #   # #   # # #
# ######### ############# ### # ##### # ##### ##### # ####### ##### # # ##### ##### ##### # # # # # #
#   #   #   #         #   #       #   # #   # #   # # # #       # #   #   #   #     #   # #   #   # #
### # # # ### ####### ##### ##### # ### # ### # ### # # # ##### # ### ### # ### ##### # # ###########
#   # #   #   #   # #     # #     # #   #     #     # # #     # # #   # # #   #     # #     #       #
# ### ##### ### # # ### ### # ##### # ######### ##### # ### # # # # ### # ### ##### # ####### ##### #
#     # #   #   # #   #   # # #   #   #   #   # #   # # # # # #   #     #   #   #   #         #   # #
####### # ### ### # ##### ### # # ####### # # # # ### # # # # ############# ### ######### ##### # # #
#     #   #   # # #             # #     #   #   #     # #   # #             # #   #     #     # #   #
# ### ##### # # # ############# # # ### ##### ######### ##### # ############# ### # ### ####### # ###
# # #   #   #   #             # #     #       #       # # #   #   #     #         #   # #       # # #
# # ### # ########### # ##### ##### # ######### ##### # # # ### # ### # # ########### # # ####### # #
# #     #     #     # # #   #   # # # #   #     #           #   #   # # #         #   # # #     #   #
# ############# ### ### # ### # # # # ### # ####### ######### ##### # # ### ##### # ##### # #########
#       #     #   #     #   # #     #       #   #   #   #   # #   #   #   #     # # #               #
# ##### # ### ### ######### ##### ########### ### ### # ### # # # ##### # # ### # # # ############# #
# # #   # #     #   #     #   #   #     #   #   #   # #   # # # #     # # #   # #     #         #   #
# # # # # # ##### # # ### ### # ### ### # # ### ### # ### # # # ##### # # ### # ####### ####### # ###
# #   # # # #     # # # #   #   #     #   # # #   #   #   #   #     # # #     # #     # #   #   # # #
# ####### # # ####### # ### # ### # # ##### # ### ##### ########### # ####### # # ##### # # # # # # #
#   #     # #     #   # # #   #   # #   #   #           #           #       # # #     # # # # #   # #
### # ########### # ### # ##### ### ### ######### ####### ############# ### ### ##### # # # # ##### #
#     #           # #   #         #   #           #   #   #   #       # #   #   #   #   # # # #   # #
# ##### # ######### # ############### ############### # ##### # ##### # # ### ### ####### ### # # # #
#       #   #     #   #   #   #       #     #   #     #       #   #   # #   # #         #       #   #
############# ######### # # ### ####### ### # # # ### ##### ##### ##### ##### # ####### ##### # ### #
#     #     #     #   # # #   # #   #   #   # # #   #   # #   #               # #   # #       #   # #
# ### # ### ##### # ### # ### # # ### ### # # ### # ### # ### # ####### ####### ### # # ########### #
#   #   #   #   #       # # # #     # #   # #     #   # #     # #   # # # #   # #   #   #   #   #   #
### ####### # # ### ##### # # ##### # # ############### ### ##### # # # # # # # # # ##### ### # # ###
# # #   #   # # #   #   # #       # # #   #     #     # #     #   # # #   # # # # #       #   # # # #
# # # ### ##### ####### # ### # ### # ### # ### # ### # ### ### ### # ##### # # # ######### ### # # #
#   #                         #     #   #   #   #   #   #       # # # #   # #   #   #         # # # #
######### ################### ##### ### ##### ##### ##### # ##### # # # # # ### ### ####### # # # # #
#       # #               #   #   # #   #   #   #   #     # #       # # # # #   #     #     # # # # #
# ##### ### ### ######### # ### # ### ##### ### # ### ####### ####### # # # # ### # # ####### ### # #
#   # # #   #   #   #   # #     #   #     #         # #       #       # # # #   # # #   #   #     # #
# # # # # # # ### # ### # ######### ##### ##### ##### # ####### ####### ### ##### # ### # # ####### #
# # # # # # #     #   # #     #   #   #   #     #     #   #     #     # #   #     #   #   # #       #
# # # # # ########### # ##### # # # # # ### ##### ##### # # ##### ### # # ### ####### ##### # #######
# #   #   #     #     # #   # # #   #   #   # #   #   # #   #   #   #   # #   #     # #     #     # #
# ######### ### # ### # # # # # ######### ### # ##### # ##### # ### ##### # ### ### # # ######### # #
# #   #     # #   #   #   # #   #         #   # #   # # #   # #     #   #   #   #   # #           # #
# # # # ##### ##### ####### ########### ### ### # # # # # # # ####### # ######### ### ##### ####### #
# # # # #     #   # #     #           #   # # # # # # #   # #   #   # #   #         # #     #   #   #
# ### # # ##### # # # ### ########### ### # # # # # # ##### # # # # # # # # ##### ### # ####### # ###
#     # #   #   #   # # #               # #   # # #   #     # # # # # # # # #   # #   #         # # #
####### ### # ####### # # ####### ### # # # ### # # ### ##### ### # # ### # # # # # ######### ### # #
#     #     #     #   # # #   #   #   #   #   #   #   #   # # #   #   #   #   # #   #     #   # #   #
# ### ########### # ### ### # ##### ######### ####### ### # # # ####### ####### ######### ##### # ###
#   #       #     # #   #   #   # #               #   # #   # # # #     #       #       #   #   #   #
### ### ##### ##### # ### ##### # ########### ### # ### # ### # # # ##### ####### ##### ### # # ### #
#   # #   #   #   # # #   #   #         #   # #   #   #   # # # #   #   #       # #     #     #   # #
# ### ### # ##### # # # ### # ######### # # # # ##### ##### # # ##### # ####### # # ##### # ##### # #
#       #   #     #   #     # #   #   #   #   # #   # #     # #   #   #         # #   #   # #   #   #
####### ##### ############### # ### # ######### # # # # ##### ### # ############# ### ##### ### ### #
#     #   #   #       #   #   #     # #     #   # #     #   #   # #           #   #   #   #   #     #
# ### ### # # # ##### # # # ######### # ### ### # ####### # ### # ########### # ### ### # ### ### ###
# # #       # #   # # # # #         # #   #   # #         #   # #           #     #     #     # #   #
# # ######### # # # # # ####### ### # ### ### # ##### ### ##### # ######### ################# # ### #
# # #     #   # # #   #         # #   # # #   # #       #       # #       # #     #   #   #   # #   #
# # # ### ####### ##### ##### ### # ### # # ### # ##### ######### # ### ### # ### # # # ### ### # ###
# #   # # #           #   #   #   # #   # #     # #   # #     #   #   #     #   #   # #   #   # #   #
# ##### # # ##### # # ### ##### ### # ### ####### ### # # ##### ### # ######### ##### ### # # # ### #
# #       # #   # # # #   #     #   #   # #   # #     # #         # # #         #     # #   # #     #
# # # ##### # # # # ### ### ##### ##### # ### # ####### ######### # # # ######### ##### ##### ##### #
#   #     # # # # # #   #   #     #           #         #     #   # # # #       # #         #     # #
######### # # # # # # ### ### ########### ############# # ### # ### # # # ##### # # ####### ### # # #
#         # # #   # #   #   # #           #   #         #   #   #   #   # #   # # #   #   # #   # # #
# ######### # ##### ### ### # # ########### ### ########### ############# # # # # ### # # # # ##### #
# #     # # # #   #   #   #   #   #     #   #   #       # # #   #         # # # #   # # # # # #     #
# ##### # # # # # ####### ####### ### ### ### ### ##### # # # ### ######### # # ### # ### # ### ### #
#   #   #   #   #         #     #     #     #   #     #     #   # #   #   # #   #   #   # #     #   #
### # ################# ### ### ####### ####### ##### ### ##### # # # ### ##### # ##### # ####### ###
#   # #             #       #   #               #   # #   #   #   # #     #   # # #   # #       #   #
# ### # ####### ### # ####### ### # ############# # # # ### # ##### ####### # # # # # # # ##### ### #
#     #       #   #   #       #   #               #   #     #               # #   # #     #     #  E#
#####################################################################################################
